32: [46, 17, 58, 21, 29, 41, 42, 52, 24, 46, 20, 22, 19, 33, 23, 2, 15, 1, 7, 41, 14, 2, 36, 35, 43, 20, 13, 30, 51, 35, 49, 7, 1, 49, 39, 40, 23, 23, 16, 38, 56, 18, 35, 45, 14, 37, 34, 28, 12, 47, 22, 26, 35, 57, 8, 9, 11, 28, 29, 25, 23, 9, 4, 57, 33, 48, 2, 16, 4, 27],
33: [44, 22, 17, 14, 37, 52, 5, 34, 52, 13, 17, 17, 4, 25, 42, 11, 35, 36, 9, 47, 43, 12, 10, 11, 40, 17, 55, 15, 22, 13, 46, 5, 30, 24, 28, 41, 14, 6, 16, 27, 26, 49, 15, 24, 13, 10, 47, 38, 12, 48, 25, 15, 23, 56, 24, 26, 2, 11, 4, 47, 35, 34, 5, 20, 34, 41, 30, 34, 59, 50],
34: [39, 38, 52, 38, 51, 8, 58, 31, 34, 37, 18, 33, 10, 16, 34, 40, 45, 39, 9, 11, 22, 18, 34, 52, 15, 5, 7, 45, 21, 56, 11, 40, 54, 18, 37, 39, 25, 33, 28, 33, 32, 53, 29, 58, 2, 22, 50, 15, 15, 1, 42, 51, 54, 37, 30, 55, 36, 42, 36, 54, 29, 59, 6, 20, 36, 3, 15, 40, 23, 39],
35: [54, 30, 46, 25, 36, 15, 26, 24, 55, 56, 13, 25, 55, 28, 37, 41, 32, 33, 41, 34, 32, 42, 33, 58, 53, 41, 8, 56, 34, 50, 40, 41, 1, 40, 5, 34, 54, 19, 13, 17, 19, 9, 10, 47, 18, 37, 43, 39, 1, 29, 59, 18, 41, 55, 30, 12, 41, 18, 59, 24, 14, 39, 52, 18, 40, 25, 46, 44, 23, 21],
36: [8, 34, 5, 53, 32, 51, 38, 38, 36, 25, 26, 55, 23, 12, 22, 9, 3, 15, 38, 10, 35, 31, 9, 58, 50, 7, 37, 47, 51, 11, 54, 54, 51, 5, 14, 52, 29, 8, 59, 27, 41, 42, 8, 17, 45, 6, 14, 28, 27, 2, 41, 13, 50, 44, 20, 13, 18, 2, 5, 3, 41, 42, 43, 54, 20, 47, 39, 2, 37, 51],
37: [23, 44, 31, 30, 44, 20, 21, 46, 32, 2, 7, 25, 12, 42, 6, 33, 16, 12, 57, 40, 17, 30, 36, 1, 57, 50, 29, 44, 10, 40, 29, 14, 46, 51, 19, 40, 14, 58, 21, 31, 57, 10, 47, 2, 23, 51, 5, 28, 33, 44, 51, 53, 52, 27, 10, 35, 24, 8, 47, 53, 45, 34, 27, 6, 13, 19, 8, 28, 18, 41],
38: [42, 21, 36, 32, 5, 44, 1, 10, 19, 30, 32, 20, 45, 2, 56, 6, 20, 48, 36, 59, 56, 55, 43, 53, 11, 34, 57, 52, 38, 56, 59, 21, 37, 20, 46, 36, 16, 49, 52, 13, 41, 7, 24, 54, 22, 8, 39, 25, 25, 18, 29, 26, 31, 6, 57, 17, 1, 30, 59, 49, 20, 56, 34, 18, 21, 5, 17, 8, 38, 54],
39: [23, 41, 31, 10, 2, 50, 52, 32, 59, 2, 33, 43, 27, 11, 50, 30, 36, 11, 46, 2, 25, 37, 57, 48, 4, 41, 44, 35, 24, 5, 38, 11, 1, 1, 21, 50, 40, 48, 57, 48, 49, 57, 30, 38, 1, 31, 42, 45, 40, 3, 3, 35, 6, 23, 32, 46, 31, 56, 38, 42, 38, 11, 4, 23, 5, 13, 54, 45, 50, 7],
40: [43, 58, 55, 48, 11, 17, 1, 16, 52, 16, 31, 20, 55, 38, 55, 23, 7, 52, 24, 19, 14, 38, 49, 44, 34, 30, 14, 32, 25, 35, 48, 52, 2, 23, 29, 56, 50, 3, 8, 11, 53, 1, 19, 26, 20, 12, 31, 6, 17, 37, 34, 56, 46, 10, 44, 14, 39, 45, 26, 59, 38, 32, 5, 27, 8, 9, 55, 45, 55, 42],
41: [9, 19, 2, 54, 29, 16, 12, 46, 30, 10, 32, 32, 12, 39, 21, 42, 21, 34, 44, 27, 13, 35, 26, 33, 26, 4, 39, 11, 49, 10, 8, 19, 15, 43, 52, 10, 47, 28, 26, 41, 52, 13, 23, 2, 5, 7, 51, 53, 53, 36, 14, 10, 34, 21, 31, 8, 49, 36, 55, 46, 6, 49, 25, 7, 52, 44, 31, 15, 24, 13],
42: [57, 3, 7, 50, 7, 23, 33, 52, 30, 49, 34, 14, 51, 44, 21, 44, 38, 13, 57, 40, 22, 57, 24, 31, 4, 51, 10, 29, 55, 59, 56, 26, 51, 36, 38, 3, 32, 39, 13, 50, 5, 10, 24, 7, 27, 23, 55, 46, 49, 57, 47, 55, 31, 39, 52, 46, 25, 42, 22, 57, 17, 47, 42, 38, 49, 41, 2, 57, 24, 47],
43: [57, 26, 9, 48, 39, 50, 18, 34, 36, 26, 33, 41, 46, 40, 18, 22, 10, 50, 22, 50, 44, 36, 21, 21, 39, 32, 2, 21, 43, 58, 23, 36, 26, 10, 4, 30, 54, 40, 19, 54, 46, 53, 43, 50, 19, 57, 5, 23, 44, 21, 9, 11, 57, 24, 35, 1, 33, 57, 52, 1, 8, 46, 22, 19, 4, 46, 13, 15, 7, 33],
44: [38, 20, 39, 8, 53, 1, 16, 17, 46, 12, 57, 7, 5, 3, 41, 58, 14, 55, 1, 17, 57, 46, 34, 22, 42, 17, 52, 40, 37, 51, 39, 9, 46, 51, 35, 37, 17, 49, 1, 5, 28, 19, 29, 28, 55, 32, 23, 22, 45, 40, 33, 56, 44, 46, 35, 53, 17, 56, 15, 7, 48, 6, 26, 52, 34, 51, 28, 53, 28, 12],
45: [20, 29, 37, 24, 12, 31, 20, 23, 53, 48, 45, 22, 14, 59, 45, 12, 52, 17, 6, 36, 32, 18, 8, 24, 36, 43, 10, 34, 36, 27, 13, 51, 22, 46, 27, 59, 37, 36, 35, 38, 57, 54, 39, 41, 33, 41, 11, 26, 26, 2, 24, 15, 25, 7, 59, 6, 39, 17, 17, 14, 40, 50, 19, 48, 25, 17, 49, 28, 36, 7],
46: [18, 51, 6, 45, 6, 45, 50, 28, 45, 38, 39, 2, 2, 18, 7, 14, 23, 30, 7, 19, 13, 50, 49, 49, 36, 6, 47, 37, 38, 29, 8, 41, 42, 34, 59, 19, 24, 33, 30, 28, 28, 59, 36, 49, 18, 55, 7, 46, 35, 18, 30, 30, 55, 57, 12, 1, 5, 13, 25, 13, 12, 34, 7, 48, 36, 35, 20, 22, 29, 33],
47: [40, 11, 33, 46, 26, 23, 22, 10, 41, 14, 22, 56, 59, 48, 47, 48, 14, 26, 1, 10, 21, 2, 58, 48, 43, 15, 6, 15, 11, 26, 15, 24, 14, 51, 9, 28, 33, 23, 36, 17, 3, 3, 43, 18, 3, 15, 36, 46, 4, 19, 52, 51, 37, 13, 29, 47, 41, 28, 47, 42, 4, 15, 39, 34, 47, 17, 48, 5, 53, 35],
48: [55, 16, 19, 3, 13, 16, 2, 37, 55, 1, 16, 26, 41, 11, 17, 22, 49, 32, 12, 48, 17, 51, 43, 38, 19, 10, 15, 37, 58, 54, 8, 48, 17, 49, 41, 50, 28, 5, 52, 5, 7, 16, 50, 19, 3, 6, 43, 28, 18, 49, 51, 19, 33, 58, 3, 28, 20, 13, 31, 46, 53, 57, 48, 32, 12, 29, 13, 21, 24, 16],
49: [21, 1, 15, 52, 42, 54, 9, 25, 14, 21, 57, 11, 10, 28, 31, 10, 51, 58, 55, 14, 1, 51, 42, 59, 20, 54, 11, 30, 27, 3, 9, 48, 45, 46, 49, 25, 3, 4, 38, 22, 13, 2, 8, 35, 45, 26, 32, 41, 21, 33, 31, 4, 5, 30, 24, 30, 29, 43, 24, 8, 5, 37, 36, 47, 18, 3, 46, 36, 8, 48],
50: [25, 39, 52, 9, 18, 57, 18, 48, 27, 22, 44, 52, 41, 31, 17, 29, 4, 53, 13, 6, 24, 29, 14, 11, 14, 1, 51, 35, 26, 7, 29, 32, 6, 14, 23, 29, 28, 45, 55, 58, 47, 14, 58, 43, 21, 34, 44, 55, 9, 24, 44, 37, 49, 30, 20, 2, 39, 23, 33, 32, 17, 43, 1, 31, 14, 37, 7, 21, 14, 38]
]#;
M = #[
1: [-13801, 2845, -16745, 39927, 19077, -22545, -31733, 29915, -6726, -852, -28920, 54627, -2475, -16804, -53325, 55805, 15873, 10160, -51795, 5192, -32301, -36653, -15080, -20185, 612, -47357, -11651, 23480, -23025, -18477, 42963, 13149, 61403, 21751, -8213, -4698, 19187, 35108, -30048, 34682, 15530, 40687, -39257, 40526, 64676, 36342, 18886, -48550, 17523, -18262, 39260, -7881, -713, 59457, -36429, -9203, -27185, 7850, 22986, 65833, -26132, -30561, -29875, 20896, -57039, -34096, -47817, 10642, -11002, -8798],
2: [6440, -26591, 19763, 40231, -46543, 22092, 6757, 29445, -24866, -41620, -7791, 29330, 49504, -60179, -11070, -23407, 35896, -28899, 32328, -1781, 51907, 30209, -37339, 50737, -32137, -48962, 7775, -15397, -21745, 54743, -49277, -33699, -59451, 20709, 46376, 52670, -52074, -60732, 33303, -29310, -21305, -60397, -18120, 48543, 31290, -54774, 4639, 18345, -29418, 41666, -23888, -11298, 40786, 3292, 49739, 8452, 9, 25769, 37545, 3649, 12785, 53344, 43175, -63126, -22623, -51392, -35618, -6782, -13673, 48451],
3: [5571, 28082, -51471, -19372, 44705, -47138, 725, -56610, -53094, -26624, 44263, -883, -48272, -31309, -2130, 4601, 23700, -6783, 49268, -50298, -24529, 4171, 55044, -15639, 57049, 6088, 10558, -20402, -18664, 22452, 51544, -9615, -27437, -16667, -43937, 22419, -47125, -22728, 62300, -12132, 22353, 16753, 50318, -44852, 1699, -26984, -33369, -26049, 52737, -41530, 62455, -15186, 45027, -34542, 21764, -20880, -29815, -1387, 43047, -25455, 32127, -34961, 47566, 22635, -12380, 24878, -33002, 6730, 45190, 54859],
4: [-59461, 13175, 8299, -28871, -38896, 40500, -48785, -61410, -31269, -18746, -16494, 41562, 52296, 44671, 13102, -6301, 52059, -45488, -18032, -36610, 2525, 12584, 42812, 40258, -59310, 28273, 50309, 19251, 54457, 25509, 30951, 17410, 38275, -1799, 23420, -28138, 34466, 45475, -20727, 13555, -5764, 2987, 43670, 45062, 30379, -56693, -65686, -9641, -40125, -42974, -45037, 15233, -52724, 15115, -19251, 21733, 49042, -17782, 13556, -53969, 53374, 20182, -36660, 3031, -55557, 5446, -55029, 38741, 33432, -57097],
5: [-28076, 28757, 28328, 17690, -22574, -26338, 40292, -51802, -27109, -9656, 42079, -48972, -50600, -61304, 41836, 4137, 25147, 43237, -46483, 10650, -33151, 28225, -2105, 15873, 20337, -26895, -21042, -55026, -47774, 38715, 17802, 5469, 62961, 48416, -2128, -17871, -6167, 5973, -14587, 39704, 6872, 12348, -25510, 40952, 3073, 4669, 17662, -61058, 42098, -55833, -7814, -16489, -22150, 33059, -52986, 45358, -54319, -25091, 32569, 480, -15792, 5112, -20635, 48284, 53674, 1745, 21809, 48783, 23614, -26939],
6: [7116, -28422, -4627, 30329, 46610, 54659, -21838, -18984, 38552, -46338, 44168, -20524, 3160, -2559, 18332, -37865, -10121, -29211, 40431, 13050, -33850, -23352, -40489, -11668, -2076, -35241, -29617, -19158, -35645, -48571, 11550, 67986, 56000, 44239, -2555, -49941, -17416, -18864, -53803, -1678, -18088, -16595, 34414, 35334, -53620, 55291, 25359, 28636, 47146, -1268, 10026, 18848, 5196, -37769, -47915, -39932, 39684, 36348, -34647, 25246, -26410, 55630, -2220, 64626, 42844, 1124, -31539, -31081, -12233, -27816],
7: [65512, 35041, 48849, 11556, 406, -52890, 19640, 66677, 50396, -12174, 19097, -7623, 19109, 9998, 41751, -16328, 15273, 21206, -13374, 41246, -16618, 20666, -57562, -27596, -47097, -56852, 5507, 24870, 23185, 130, -18369, 34552, -16735, 14386, 43799, 7871, -33140, -530, -36433, -47267, -58168, -46865, 29540, -32048, -48044, 14932, -28478, -51250, 25694, -7382, 25006, 44921, -16290, 56670, -10389, -47082, -2604, 57354, -36795, -21842, 62236, -17718, 24141, -52658, -52501, -25213, 23964, -22304, -6747, 28074],
8: [20414, -34450, -40585, -49327, -10776, 3115, -34745, 31573, 67898, 37536, 67979, 16284, 19589, 40462, 9082, -63139, 30079, -56363, -40039, -40624, -10943, -45772, -49384, 62578, 17887, -10763, 36686, 48827, 11591, -51590, 17959, 29005, -48308, -36248, -34061, -52685, 45265, 37581, -14725, -28716, -57828, -16527, 25564, 30449, -20152, 52576, 53305, 59196, -41167, -53974, 58560, 24342, -17208, 17716, -30797, -41301, 50441, -35291, -37307, -10515, 51140, 38672, -41254, -9429, -23051, 16865, -1371, 3827, 8819, 39713],
9: [22634, -26045, -19190, -40965, -55815, 62763, -11608, 62455, -6319, 48622, -8100, 1257, -46048, -32250, -47582, 13316, 356, -35599, -50731, -7164, -6645, -29005, -28708, -50646, -59927, -26996, -36537, 489, -45865, 48406, -39281, 59510, 45673, 9454, 16452, 40599, 5136, -28036, -60266, -27455, 24710, 8294, 33070, 56304, 9825, 10948, -33985, 57412, 4506, 637, -29852, 37732, -23494, -3171, 34165, -48279, 67954, 27614, -29423, -48443, -10609, 49469, -2110, 15466, 27958, 40711, 8794, 55495, 37579, -1605],
10: [28195, 52524, 12309, 42847, 6402, -32120, -44925, -62832, -2811, 11513, 43873, 26618, -34301, -12250, 22163, 21362, 26058, -42361, -28946, 13018, 23462, 55398, 11389, 39490, 33536, 38848, -43976, 36286, -8418, 12662, 19635, 3913, 8703, -46618, 14981, -31618, -5862, 46807, 6080, -35913, 38792, -33437, 34755, -33924, -36286, -27675, -38187, 46972, -8623, 4165, 53327, -60127, -40055, 35564, 7454, -55496, -54140, -9606, -40126, 12465, 362, 59461, -56498, -42831, 12112, -18068, 16396, -7059, 33970, 10072],
11: [10607, 43336, 4613, 17351, -18115, 56688, -36523, -34555, 15643, 2415, -2510, -52444, -39410, 15879, -67038, 39921, -35359, -57320, 49583, -5112, 30902, -40886, 40409, 61098, 4772, -22755, -24782, 10267, 21820, -34096, -27992, 24464, 22222, 32506, 683, 34823, 8042, 57647, -64984, 22017, -45581, 57412, 37817, 51145, 53158, -60279, 31775, 20851, -56264, 51720, -43, -28612, -22529, -62354, -5540, 16582, -2080, 41837, -48872, -42320, 1049, 31018, 6490, 19098, -10119, -26623, -48151, -2897, -71382, 38520],
